drop table store cascade constraint;
drop table CUSTOMER cascade constraint;
drop table RATING;
drop table FOOD cascade constraint;
drop table ORIGIN;
drop table BEVERAGE;
drop table OWNER cascade constraint;
drop table cust_books_str;


drop table ;

delete store;

commit;

create table store(
    Breg_number number not null primary key,
    Store_name varchar2(40) not null,
    Store_type varchar2(20),
    Seat_number number not null,
    Location varchar2(70) not null
);

create table customer(
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Customer_email varchar2(50) not null primary key,
    Sex varchar2(10) not null,
    Age number not null
);


create table cust_books_str(
    Cemail varchar2(50) not null references customer(Customer_email),
    Bnum number not null references store(Breg_number),
    Time date not null,
    constraint pk_cust_books_str primary key(Cemail, Bnum)
);

create table rating(
    Bnum number not null references store(Breg_number),
    Cemail varchar2(40) not null references customer(Customer_email),
    Score number(2,1),
    Id number not null primary key
);

create table food(
    Bnum number not null references store(Breg_number),
    Id number not null unique,
    Price number not null,
    Food_name varchar2(50) not null
);

create table origin(
    Id number not null references food(Id),
    Country_name varchar2(20),
    constraint pk_origin_country primary key(Id, Country_name)
);

create table beverage(
    Bnum number not null references store(Breg_number),
    Id number not null,
    Alcohol varchar2(2),
    Drink_name varchar2(30) not null,
    Price number not null,
    constraint pk_beverage primary key(Bnum, Id)
);


create table owner(
    Bnum number not null references store(breg_number),
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Owner_email varchar2(50) not null unique,
    Sex varchar2(10) not null,
    Age number not null, 
    constraint pk_owner primary key(Bnum, Owner_email)
);

commit;


INSERT INTO STORE VALUES (1, '파리바게뜨경대북문점', '제과점영업', 38, '대구광역시 북구 대학로17길 1 (산격동  대구경북대점)');
insert into cust_books_str values (' fr36m1lf@nano.com', 246, TO_DATE('2021-10-02 13:39:35', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' e5g2xaf7@nano.com', 176, TO_DATE('2021-10-02 22:08:26', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' e5g2xaf7@nano.com', 57, TO_DATE('2021-10-08 07:41:15', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' t2018pdn@nano.com', 166, TO_DATE('2021-10-08 06:52:51', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' t2018pdn@nano.com', 57, TO_DATE('2021-10-07 10:14:50', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 55vfvh7d@nano.com', 57, TO_DATE('2021-10-02 21:19:37', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 1aqbld8e@nano.com', 394, TO_DATE('2021-10-02 22:32:38', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 1aqbld8e@nano.com', 215, TO_DATE('2021-10-05 11:09:54', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 3uhxb9gc@nano.com', 205, TO_DATE('2021-10-09 11:54:19', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 72aufgnr@nano.com', 276, TO_DATE('2021-10-10 00:52:20', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' r9691hpb@nano.com', 270, TO_DATE('2021-10-09 21:01:58', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' nh5hwdbb@nano.com', 147, TO_DATE('2021-10-01 09:59:05', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' nh5hwdbb@nano.com', 371, TO_DATE('2021-10-09 15:46:24', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' fa2b8l6r@nano.com', 376, TO_DATE('2021-10-08 15:09:54', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' n454z2o4@nano.com', 153, TO_DATE('2021-10-07 09:32:37', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 5rv3pcnu@nano.com', 48, TO_DATE('2021-10-09 06:47:58', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' xzldt57o@nano.com', 125, TO_DATE('2021-10-04 12:09:02', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' xzldt57o@nano.com', 336, TO_DATE('2021-10-07 15:05:58', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' d7bp8b91@nano.com', 91, TO_DATE('2021-10-11 07:55:31', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' n2on5py0@nano.com', 107, TO_DATE('2021-10-05 02:23:58', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' gee6v6ct@nano.com', 147, TO_DATE('2021-10-04 20:08:39', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' gee6v6ct@nano.com', 352, TO_DATE('2021-09-30 12:01:59', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 865q5hg3@nano.com', 100, TO_DATE('2021-10-04 17:11:44', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 865q5hg3@nano.com', 56, TO_DATE('2021-10-05 10:46:21', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' w24m1xkx@nano.com', 264, TO_DATE('2021-10-07 03:22:50', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' se25ebfx@nano.com', 146, TO_DATE('2021-10-09 09:45:15', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' se25ebfx@nano.com', 212, TO_DATE('2021-10-02 07:04:10', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ewf6p3vo@nano.com', 122, TO_DATE('2021-10-11 07:15:43', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ewf6p3vo@nano.com', 253, TO_DATE('2021-10-08 17:59:19', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' zk2s2i7z@nano.com', 388, TO_DATE('2021-10-10 20:35:27', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' zk2s2i7z@nano.com', 329, TO_DATE('2021-10-11 19:17:02', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' yc0zd743@nano.com', 107, TO_DATE('2021-10-10 00:35:56', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' u0lofsl1@nano.com', 157, TO_DATE('2021-10-07 21:03:41', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' e1bqzxs0@nano.com', 290, TO_DATE('2021-10-08 10:41:29', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' w4ku7swi@nano.com', 168, TO_DATE('2021-10-11 17:51:17', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 3b80gl2q@nano.com', 379, TO_DATE('2021-09-30 13:25:04', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' iwzyn5eo@nano.com', 130, TO_DATE('2021-10-01 12:22:42', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' iwzyn5eo@nano.com', 238, TO_DATE('2021-10-02 20:00:44', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 6z5mcs5e@nano.com', 150, TO_DATE('2021-09-30 16:44:50', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' askbdi6w@nano.com', 388, TO_DATE('2021-10-05 22:33:37', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' uccozeql@nano.com', 196, TO_DATE('2021-10-10 20:50:07', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' t2947pne@nano.com', 12, TO_DATE('2021-10-04 10:45:43', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' fuiv9v5a@nano.com', 71, TO_DATE('2021-10-08 23:18:42', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' fuiv9v5a@nano.com', 377, TO_DATE('2021-10-01 21:34:38', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' t6znn5oz@nano.com', 17, TO_DATE('2021-10-05 11:08:05', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' t6znn5oz@nano.com', 122, TO_DATE('2021-10-09 03:21:38', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 6f77zarv@nano.com', 314, TO_DATE('2021-10-09 14:16:31', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' b5xd6z1n@nano.com', 394, TO_DATE('2021-10-12 03:16:54', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' b5xd6z1n@nano.com', 168, TO_DATE('2021-10-04 20:07:28', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 2cgo4bcg@nano.com', 393, TO_DATE('2021-09-30 07:43:42', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 2cgo4bcg@nano.com', 167, TO_DATE('2021-10-06 07:24:45', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' b97m60dw@nano.com', 385, TO_DATE('2021-10-04 10:57:45', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' b97m60dw@nano.com', 253, TO_DATE('2021-10-01 04:13:57', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 5rl6hzvy@nano.com', 221, TO_DATE('2021-10-02 19:30:38', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 5rl6hzvy@nano.com', 224, TO_DATE('2021-10-08 01:53:45', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 4gto3dgp@nano.com', 220, TO_DATE('2021-10-09 01:26:07', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 4gto3dgp@nano.com', 381, TO_DATE('2021-10-01 14:01:42', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 28kk21r5@nano.com', 289, TO_DATE('2021-10-11 01:56:04', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 8zhedx9v@nano.com', 186, TO_DATE('2021-10-03 16:12:29', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' zsytnxxy@nano.com', 203, TO_DATE('2021-10-06 14:40:23', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' lelqzr2v@nano.com', 57, TO_DATE('2021-10-08 21:17:02', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ic00n7bd@nano.com', 2, TO_DATE('2021-10-08 21:12:03', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ic00n7bd@nano.com', 230, TO_DATE('2021-10-11 13:27:39', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' zm41ygcv@nano.com', 79, TO_DATE('2021-10-05 16:52:22', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' qk4hu0hg@nano.com', 275, TO_DATE('2021-09-30 20:56:06', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' qk4hu0hg@nano.com', 121, TO_DATE('2021-10-09 17:44:32', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' u4cb4xx5@nano.com', 97, TO_DATE('2021-10-06 19:21:48', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' u4cb4xx5@nano.com', 164, TO_DATE('2021-10-05 03:15:46', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' pw1zm0m5@nano.com', 8, TO_DATE('2021-10-01 10:52:21', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 39k3p3r4@nano.com', 23, TO_DATE('2021-10-03 04:52:30', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 39k3p3r4@nano.com', 210, TO_DATE('2021-10-10 03:27:28', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 3zi5okyx@nano.com', 113, TO_DATE('2021-10-02 13:40:04', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' erhn6fab@nano.com', 326, TO_DATE('2021-09-30 19:29:17', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' erhn6fab@nano.com', 193, TO_DATE('2021-10-04 14:19:18', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 3u7mm63b@nano.com', 129, TO_DATE('2021-10-03 23:09:18', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 0zwkh5do@nano.com', 269, TO_DATE('2021-10-04 00:53:37', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' xha4t3n6@nano.com', 315, TO_DATE('2021-10-06 03:48:37', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' xha4t3n6@nano.com', 109, TO_DATE('2021-10-03 10:24:15', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ob3m5531@nano.com', 311, TO_DATE('2021-10-06 16:55:19', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' wuz9s3f2@nano.com', 320, TO_DATE('2021-10-07 20:18:43', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' wuz9s3f2@nano.com', 145, TO_DATE('2021-10-07 14:19:49', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' q92rnr33@nano.com', 238, TO_DATE('2021-10-01 00:16:10', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' q92rnr33@nano.com', 155, TO_DATE('2021-10-04 18:48:38', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' dle217du@nano.com', 237, TO_DATE('2021-10-05 21:14:36', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ga9z0bt0@nano.com', 186, TO_DATE('2021-10-09 13:32:48', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' aq2fcazt@nano.com', 140, TO_DATE('2021-10-06 11:12:52', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 1580cwtk@nano.com', 143, TO_DATE('2021-10-02 11:23:01', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 1580cwtk@nano.com', 362, TO_DATE('2021-10-09 12:10:49', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 3btcm0mo@nano.com', 64, TO_DATE('2021-10-04 09:44:47', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 3btcm0mo@nano.com', 161, TO_DATE('2021-10-10 10:13:28', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' rwd5v0ll@nano.com', 73, TO_DATE('2021-10-02 20:13:16', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' she8zyz1@nano.com', 213, TO_DATE('2021-09-30 19:23:02', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' she8zyz1@nano.com', 349, TO_DATE('2021-10-04 10:42:39', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' zk1kw89w@nano.com', 359, TO_DATE('2021-10-06 18:57:06', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' zk1kw89w@nano.com', 377, TO_DATE('2021-10-03 01:55:25', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' i3zctsoc@nano.com', 285, TO_DATE('2021-10-06 00:55:13', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' l2mrvviy@nano.com', 190, TO_DATE('2021-10-03 05:19:40', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' l2mrvviy@nano.com', 70, TO_DATE('2021-10-03 21:37:57', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' kce94h3m@nano.com', 294, TO_DATE('2021-10-09 03:04:41', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' kce94h3m@nano.com', 29, TO_DATE('2021-10-05 16:36:27', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' blw01ld7@nano.com', 314, TO_DATE('2021-10-07 14:03:12', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' affa7nyo@nano.com', 88, TO_DATE('2021-10-10 07:02:31', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' affa7nyo@nano.com', 3, TO_DATE('2021-10-11 23:36:36', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 2biou074@nano.com', 181, TO_DATE('2021-10-04 10:28:43', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ok60e8kg@nano.com', 249, TO_DATE('2021-10-02 10:22:44', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ok60e8kg@nano.com', 268, TO_DATE('2021-10-06 03:46:55', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' nydrotdi@nano.com', 149, TO_DATE('2021-10-10 11:27:56', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' nydrotdi@nano.com', 170, TO_DATE('2021-10-05 19:34:32', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' si6cssfg@nano.com', 390, TO_DATE('2021-10-09 06:10:59', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' si6cssfg@nano.com', 384, TO_DATE('2021-10-03 19:59:51', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' b1hmxy2d@nano.com', 341, TO_DATE('2021-10-12 01:53:55', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' bxhhfdh2@nano.com', 148, TO_DATE('2021-10-10 19:37:47', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' bxhhfdh2@nano.com', 272, TO_DATE('2021-10-09 00:02:27', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' e5r5bqz0@nano.com', 383, TO_DATE('2021-10-04 21:58:18', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' aqpgvb9o@nano.com', 255, TO_DATE('2021-10-12 08:35:17', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' aqpgvb9o@nano.com', 335, TO_DATE('2021-09-30 04:14:09', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' zuz26s3d@nano.com', 347, TO_DATE('2021-09-30 21:57:38', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' zuz26s3d@nano.com', 136, TO_DATE('2021-10-02 00:34:00', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' hy8qlxzv@nano.com', 188, TO_DATE('2021-10-07 09:01:26', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' hy8qlxzv@nano.com', 190, TO_DATE('2021-10-05 05:30:26', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 534pnzzm@nano.com', 86, TO_DATE('2021-10-02 09:03:16', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' sclqsvxc@nano.com', 318, TO_DATE('2021-10-02 14:18:59', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' sclqsvxc@nano.com', 212, TO_DATE('2021-10-05 05:53:18', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 5e5gsf6z@nano.com', 194, TO_DATE('2021-10-10 12:54:31', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' plnxz01b@nano.com', 19, TO_DATE('2021-10-07 14:34:11', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' vyuv7hth@nano.com', 120, TO_DATE('2021-10-02 08:52:52', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' z0imgu49@nano.com', 1, TO_DATE('2021-10-07 00:51:23', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' e9utkyv9@nano.com', 103, TO_DATE('2021-10-12 02:26:12', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' e9utkyv9@nano.com', 166, TO_DATE('2021-10-01 16:20:40', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 2swaf8du@nano.com', 297, TO_DATE('2021-10-05 00:47:48', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 2swaf8du@nano.com', 253, TO_DATE('2021-10-09 20:17:48', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 306em799@nano.com', 314, TO_DATE('2021-10-09 03:58:25', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 7zliil0l@nano.com', 221, TO_DATE('2021-10-01 02:48:19', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 3od5rqmk@nano.com', 175, TO_DATE('2021-10-05 16:42:27', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' m00pk668@nano.com', 66, TO_DATE('2021-10-09 13:45:56', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' m00pk668@nano.com', 20, TO_DATE('2021-10-04 11:52:38', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 13upc5um@nano.com', 195, TO_DATE('2021-10-09 21:47:03', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' cvplp5bc@nano.com', 255, TO_DATE('2021-10-03 02:27:03', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' cvplp5bc@nano.com', 203, TO_DATE('2021-10-05 15:22:51', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' c7mtq2mz@nano.com', 22, TO_DATE('2021-10-09 11:17:29', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ugule6fa@nano.com', 166, TO_DATE('2021-10-03 06:59:33', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' tmcavrdt@nano.com', 279, TO_DATE('2021-10-05 05:50:42', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' tmcavrdt@nano.com', 10, TO_DATE('2021-09-30 09:04:41', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' rupbd9gs@nano.com', 10, TO_DATE('2021-09-30 12:43:43', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' rupbd9gs@nano.com', 163, TO_DATE('2021-10-05 16:02:37', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' spyayidg@nano.com', 289, TO_DATE('2021-10-04 22:41:34', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' kc1qu9q3@nano.com', 141, TO_DATE('2021-10-02 15:04:06', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' z5vdhgzn@nano.com', 95, TO_DATE('2021-10-02 21:41:38', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' z5vdhgzn@nano.com', 381, TO_DATE('2021-10-10 17:28:27', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' h5g51udl@nano.com', 133, TO_DATE('2021-10-12 08:05:16', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' h5g51udl@nano.com', 61, TO_DATE('2021-09-30 15:10:36', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' k28sydd9@nano.com', 208, TO_DATE('2021-10-01 08:30:23', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' k28sydd9@nano.com', 44, TO_DATE('2021-10-07 00:07:21', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' rank2lng@nano.com', 17, TO_DATE('2021-10-08 00:00:15', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 5bb0v433@nano.com', 270, TO_DATE('2021-10-02 06:32:13', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' zmrm2bdu@nano.com', 10, TO_DATE('2021-10-03 17:13:26', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' hz5nerkr@nano.com', 313, TO_DATE('2021-10-09 03:46:30', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' hz5nerkr@nano.com', 179, TO_DATE('2021-10-08 09:10:10', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' zrtiemfe@nano.com', 104, TO_DATE('2021-10-07 20:27:14', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ss8rep7q@nano.com', 330, TO_DATE('2021-10-10 04:00:20', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' oma8qa67@nano.com', 99, TO_DATE('2021-10-04 18:59:00', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' oma8qa67@nano.com', 356, TO_DATE('2021-10-09 14:20:41', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' b0kchn58@nano.com', 44, TO_DATE('2021-10-07 07:11:30', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' b0kchn58@nano.com', 212, TO_DATE('2021-10-02 14:49:35', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' el32rod5@nano.com', 105, TO_DATE('2021-10-02 02:37:01', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' nav6x21s@nano.com', 340, TO_DATE('2021-09-30 19:44:41', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' yd43ccb8@nano.com', 119, TO_DATE('2021-10-02 04:51:25', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' yd43ccb8@nano.com', 259, TO_DATE('2021-10-06 07:43:21', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' zpk1ohbr@nano.com', 316, TO_DATE('2021-10-10 15:33:37', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' zpk1ohbr@nano.com', 236, TO_DATE('2021-10-01 18:59:10', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' du12une5@nano.com', 151, TO_DATE('2021-10-10 18:45:28', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' vgb3e4q7@nano.com', 345, TO_DATE('2021-10-09 10:13:17', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' vgb3e4q7@nano.com', 188, TO_DATE('2021-10-12 05:27:05', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 6xu12g9c@nano.com', 95, TO_DATE('2021-10-06 09:19:00', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' z8w0z2n7@nano.com', 354, TO_DATE('2021-10-06 07:52:29', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 4icynaie@nano.com', 316, TO_DATE('2021-10-10 17:10:48', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' v4x3z0xh@nano.com', 153, TO_DATE('2021-10-05 10:24:27', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ue4adcv2@nano.com', 231, TO_DATE('2021-10-07 14:39:05', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ue4adcv2@nano.com', 70, TO_DATE('2021-10-07 22:21:06', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' yl73c0zy@nano.com', 54, TO_DATE('2021-10-09 10:05:21', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' yl73c0zy@nano.com', 160, TO_DATE('2021-10-09 21:49:24', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 4xntcepe@nano.com', 71, TO_DATE('2021-09-30 06:45:39', 'YYYY-MM-DD HH24:MI:SS'));
